  --non-interactive is not supported, use $CI=1 instead
» android: androidStatusBar.backgroundColor: Color conflicts with the splash.backgroundColor
» android: androidStatusBar.backgroundColor: Color conflicts with the splash.backgroundColor
» android: androidStatusBar.backgroundColor: Color conflicts with the splash.backgroundColor
» android: androidStatusBar.backgroundColor: Color conflicts with the splash.backgroundColor
» android: androidStatusBar.backgroundColor: Color conflicts with the splash.backgroundColor
» android: androidStatusBar.backgroundColor: Color conflicts with the splash.backgroundColor
» android: androidStatusBar.backgroundColor: Color conflicts with the splash.backgroundColor
» android: androidStatusBar.backgroundColor: Color conflicts with the splash.backgroundColor
» android: androidStatusBar.backgroundColor: Color conflicts with the splash.backgroundColor
» android: androidStatusBar.backgroundColor: Color conflicts with the splash.backgroundColor
